QID,Title,Description,Year,Collection,Collection_QID,Location,Location_QID,Inventory_Number,Commons_File_Title,IIIF_Manifest_URL,Image_URL,Image_Local_Path,Image_Width,Image_Height,Image_Mime,Image_SHA1,License_Short,License_URL,Credit_Line,Artist_Credited,Usage_Terms,Attribution_Status,Category_Justification
Q133797250,Cléopâtre,"tableau d'Artemisia Gentileschi, daté de 1639-1640 environ",1639,http://www.wikidata.org/.well-known/genid/123ce222035b7c9811e72bd756d56d66,123ce222035b7c9811e72bd756d56d66,,,,"File:Cléopâtre, par Artemisia Gentileschi.webp",,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Cl%C3%A9op%C3%A2tre%2C_par_Artemisia_Gentileschi.webp/670px-Cl%C3%A9op%C3%A2tre%2C_par_Artemisia_Gentileschi.webp.png,artemisia_unquestioned\UNQ_12_Cléopâtre-1639.jpg,2048,3130,image/webp,557bcf99af288dae6f0b23b12e705eb25c113e7d,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""https://news.artnet.com/app/news-upload/2018/10/Artemisia-Gentileschi-Cleopatra-1639-40-ca..-Parigi-Galerie-G.-Sarti.-%C2%A9-Galerie-G.-Sarti-Paris-670x1024.jpg"">https://news.artnet.com/app/news-upload/2018/10/Artemisia-Gentileschi-Cleopatra-1639-40-ca..-Parigi-Galerie-G.-Sarti.-%C2%A9-Galerie-G.-Sarti-Paris-670x1024.jpg</a>",,Public domain,unquestioned,"If 1633-35 private collection: Bissell WB 22, MET 76. Secure attribution with full provenance. Multiple versions exist with varying certainty."
Q133797261,Cléopâtre,"tableau d'Artemisia Gentileschi, daté de 1630-1635 environ",1630,http://www.wikidata.org/.well-known/genid/d5f61003ff17920ce7af4c0930fa00d0,d5f61003ff17920ce7af4c0930fa00d0,,,,"File:Gentileschi - Cleopatra, c. 1630-35.jpg",,https://upload.wikimedia.org/wikipedia/commons/4/43/Gentileschi_-_Cleopatra%2C_c._1630-35.jpg,artemisia_unquestioned\UNQ_13_Cléopâtre-1630.jpg,561,800,image/jpeg,fc0856cbd8d9084d27c839598bd2915c88826408,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""https://www.pubhist.com/w48149"">https://www.pubhist.com/w48149</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"If 1633-35 private collection: Bissell WB 22, MET 76. Secure attribution with full provenance. Multiple versions exist with varying certainty."
Q133801954,The Sleeping Christ Child,painting by Artemisia Gentileschi,1630,Museum of Fine Arts Boston,Q49133,Museum of Fine Arts Boston,Q49133,2022.102,"File:L'Enfant Jésus endormi, par Artemisia Gentileschi.jpg",,https://upload.wikimedia.org/wikipedia/commons/a/a7/L%27Enfant_J%C3%A9sus_endormi%2C_par_Artemisia_Gentileschi.jpg,artemisia_unquestioned\UNQ_14_The_Sleeping_Christ_Child-1630.jpg,1600,1154,image/jpeg,106a853df46b0550dc916985d93eb31d903f548a,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""https://collections.mfa.org/download/699323;jsessionid=A49B96FD7A8EE29F1486ADE72A935725"">https://collections.mfa.org/download/699323;jsessionid=A49B96FD7A8EE29F1486ADE72A935725</a>",Artemisia Gentileschi,Public domain,unquestioned,"1630-32, Museum of Fine Arts Boston. Acquired 2022. Recent technical analysis confirms attribution."
Q136101845,Susanna and the Elders,painting by Artemisia Gentileschi,1644,Nivaagaard Museum,Q10601378,Nivaagaard Museum,Q10601378,0261NMK,"File:Suzanne et les Vieillards, par Artemisia Gentileschi – Nivaagaards Malerisamling.jpg",,https://upload.wikimedia.org/wikipedia/commons/8/8c/Suzanne_et_les_Vieillards%2C_par_Artemisia_Gentileschi_%E2%80%93_Nivaagaards_Malerisamling.jpg,artemisia_unquestioned\UNQ_15_Susanna_and_the_Elders-1644.jpg,1800,2398,image/jpeg,fef4a516ea7bfe08f1f48caa1486703298833bc4,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""https://cdn.finestresullarte.info/rivista/immagini/2025/fn/artemisia-gentileschi-susanna-e-i-vecchioni-nivaagaard.jpg"">https://cdn.finestresullarte.info/rivista/immagini/2025/fn/artemisia-gentileschi-susanna-e-i-vecchioni-nivaagaard.jpg</a>",Artemisia Gentileschi,Public domain,unquestioned,"1610 Pommersfelden version. Bissell WB 2, MET 51. Signed 'ARTEMITIA GENTILESCHI F[ECIT] 1610'. First signed work. Universally accepted."
Q104875925,Santa Caterina di Alessandria,"painting by Artemisia Gentileschi in the Nationalmuseum, Stockholm",1632,Nationalmuseum,Q842858,Nationalmuseum,Q842858,NM 7538,"File:A female martyr saint, probably Saint Catherine of Alexandria.jpg",http://nationalmuseumse.iiifhosting.com/iiif/688b51e4abcc410f919857abf6ffa937004c2b08c51257689871384c1a299b7a//manifest.json,https://upload.wikimedia.org/wikipedia/commons/e/e5/A_female_martyr_saint%2C_probably_Saint_Catherine_of_Alexandria.jpg,artemisia_unquestioned\UNQ_16_Santa_Caterina_di_Alessandria-1632.jpg,2048,2488,image/jpeg,232ff377549fa0d53917a9f9be90d47b9dbea8c2,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""https://www.sothebys.com/en/buy/auction/2019/old-masters-evening-sale/artemisia-gentileschi-a-female-martyr-saint"">https://www.sothebys.com/en/buy/auction/2019/old-masters-evening-sale/artemisia-gentileschi-a-female-martyr-saint</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"If Uffizi c.1618-19: Bissell WB 6, MET 59. X-ray revealed self-portrait beneath. If Stockholm: secure post-Bissell attribution."
Q104876062,Maddalena,painting by Artemisia Gentileschi (exhibited in Naples),1630,http://www.wikidata.org/.well-known/genid/8227a4f141ac9df2fca6aa340e7ba883,8227a4f141ac9df2fca6aa340e7ba883,private collection,Q768717,,File:Magdalene by Artemisia Gentileschi ca. 1630.jpg,,https://upload.wikimedia.org/wikipedia/commons/9/94/Magdalene_by_Artemisia_Gentileschi_ca._1630.jpg,artemisia_unquestioned\UNQ_17_Maddalena-1630.jpg,1061,1080,image/jpeg,23378304104a069ae607ee806af8f835c5c71bc0,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""http://www.1fmediaproject.net/new/wp-content/uploads/2011/09/art_05.jpg"">http://www.1fmediaproject.net/new/wp-content/uploads/2011/09/art_05.jpg</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"If Palazzo Pitti 1616-17: Bissell WB 10, MET 58. Early secure work with clear provenance."
Q105289045,Santa Caterina di Alessandria,painting by Artemisia Gentileschi from c. 1635,1635,http://www.wikidata.org/.well-known/genid/2dcf586b5d62136d3ba0035b0bc0dce3,2dcf586b5d62136d3ba0035b0bc0dce3,,,,File:Saint Catherine of Alexandria by Artemisia Gentileschi ca. 1635.jpg,,https://upload.wikimedia.org/wikipedia/commons/8/8e/Saint_Catherine_of_Alexandria_by_Artemisia_Gentileschi_ca._1635.jpg,artemisia_unquestioned\UNQ_18_Santa_Caterina_di_Alessandria-1635.jpg,843,1080,image/jpeg,c5acdd51ebef17d080e8aae185fdffd70f90d163,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""https://www.hampel-auctions.com/img/auktionen/A83/b/Hampel-80030004.jpg"">https://www.hampel-auctions.com/img/auktionen/A83/b/Hampel-80030004.jpg</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"If Uffizi c.1618-19: Bissell WB 6, MET 59. X-ray revealed self-portrait beneath. If Stockholm: secure post-Bissell attribution."
Q104875791,Mary Magdalene in Ecstasy,painting by Artemisia Gentileschi / Onofrio Palumbo,1640,http://www.wikidata.org/.well-known/genid/b04eb3fb310a615f278cbecfc7016184,b04eb3fb310a615f278cbecfc7016184,,,,File:Mary Magdalene in Ecstasy by Artemisia Gentileschi and Onofrio Palumbo.jpg,,https://upload.wikimedia.org/wikipedia/commons/d/d7/Mary_Magdalene_in_Ecstasy_by_Artemisia_Gentileschi_and_Onofrio_Palumbo.jpg,artemisia_unquestioned\UNQ_19_Mary_Magdalene_in_Ecstasy-1640.jpg,891,640,image/jpeg,94abbc312524f90c3728c04a688bc1c521f2dd2d,Public domain,,Artdaily.com,"<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi> / <bdi><a href=""https://en.wikipedia.org/wiki/en:Onofrio_Palumbo"" class=""extiw"" title=""w:en:Onofrio Palumbo""><span title=""Italian painter of the Baroque period (1606-1656)"">Onofrio Palumbo</span></a></bdi>",Public domain,unquestioned,"1620, private collection. Authenticated by Gianni Papi. Recent scholarship confirms attribution."
Q71254844,Lucretia,painting by Artemisia Gentileschi in the J. Paul Getty Museum,1630,J. Paul Getty Museum,Q731126,Getty Center,Q29247,,File:Artemisia Gentileschi - Lucretia - J. Paul Getty Museum.jpg,,https://upload.wikimedia.org/wikipedia/commons/f/fe/Artemisia_Gentileschi_-_Lucretia_-_J._Paul_Getty_Museum.jpg,artemisia_unquestioned\UNQ_20_Lucretia-1630.jpg,1400,1815,image/jpeg,38bf844f27cad85218f055d7ebee011bf18f77c3,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""https://blogs.getty.edu/iris/artemisia-gentileschi-joins-gettys-collection/"">https://blogs.getty.edu/iris/artemisia-gentileschi-joins-gettys-collection/</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"If c.1623-25 Etro Collection: Bissell WB 3, MET 67. If Getty Museum: acquired 2021, authenticated. Both secure."
Q86689932,David and Goliath,Painting by Artemisia Gentileschi,1630,http://www.wikidata.org/.well-known/genid/d032a2d743510cbd663d9dd09533ce54,d032a2d743510cbd663d9dd09533ce54,,,,"File:Artemisia Gentileschi - David with the Head of Goliath, Hampel-116058045.jpg",,https://upload.wikimedia.org/wikipedia/commons/a/a9/Artemisia_Gentileschi_-_David_with_the_Head_of_Goliath%2C_Hampel-116058045.jpg,artemisia_unquestioned\UNQ_21_David_and_Goliath-1630.jpg,518,780,image/jpeg,46a8fe84c284be83dfdb4abb34a8c53de08611d0,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""https://www.hampel-auctions.com/a/Artemisia-Gentileschi-um-1593.html?a=117&amp;s=627&amp;id=552374"">https://www.hampel-auctions.com/a/Artemisia-Gentileschi-um-1593.html?a=117&amp;s=627&amp;id=552374</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,See David with the head of Goliath. 2020 discovery with signature authentication.
Q56177215,Self-Portrait,painting by Artemisia Gentileschi,1610,Schloss Weißenstein,Q179062,Schloss Weißenstein,Q179062,191a,File:A. Gentileschi Autoritratto.jpg,,https://upload.wikimedia.org/wikipedia/commons/a/a5/A._Gentileschi_Autoritratto.jpg,artemisia_unquestioned\UNQ_22_Self-Portrait-1610.jpg,472,600,image/jpeg,fcf2df63ae5d78f02921996bcaf033e1956c7bf3,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""http://www.bildindex.de/"">http://www.bildindex.de/</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,If Palazzo Barberini c.1630-35: documented in Locker Figure 5.2. If other versions: need specific identification.
Q532486,Judith and Her Maidservant,painting by Artemisia Gentileschi in the Galleria Palatina,1610,Galleria Palatina,Q866498,Palazzo Pitti,Q29286,398,File:Gentileschi judith1.jpg,,https://upload.wikimedia.org/wikipedia/commons/7/7a/Gentileschi_judith1.jpg,artemisia_unquestioned\UNQ_23_Judith_and_Her_Maidservant-1610.jpg,1400,1755,image/jpeg,cd497218c7bd7e037b328b2e1bfec535a508c8c6,Public domain,,Artemisia Gentileschi,"<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"If Palazzo Pitti c.1618-19: Bissell WB 5, MET 60. Early secure work."
